"Normal","Weibull","Poisson","MixNormal","Normal2"
-0.112892121555001,1.0349502999324,0,1.44962369109467,1000.59183873377
-0.381819372763708,0.725829127369882,0,1.11858279152278,1000.73060165269
-0.0916917593814823,0.259161328547934,0,10.7102249182023,1001.01710269376
0.0360452055292045,0.705877205270693,2,-0.342940544621634,999.117307209016
0.00206001102928009,0.886697652019612,1,14.6831356598917,1001.6257789866
1.25492340707768,0.164555012478621,1,10.5743579476188,999.901962900418
0.589883973127714,0.629825174962632,2,0.635325202788475,998.447627082794
0.302208595159484,0.545133771099267,2,7.2581029168801,1000.6510748494
0.905741047619397,1.38392018469511,1,8.25293256069893,1001.89350040791
0.054724886746421,1.19300762755219,0,-1.82408930350158,1001.69638791356
-0.813082453377361,1.60742392381565,2,11.014946416934,1000.34025709367
1.38071360168411,0.564849168972074,0,10.2919674125461,1000.3833151632
-0.438713577068885,1.14478446739769,1,1.00640794048691,999.511861703004
-1.27882129594207,0.681415701470443,1,11.5766342426378,1000.01686033084
-0.605851913493697,1.36956443507719,1,11.7427468316107,1000.34380499321
0.92347602102822,0.629553200351538,1,9.31200780324291,997.912263698064
0.565695641179354,0.795268069380642,0,5.70054103512998,999.702383747846
-0.0586359986104486,0.107596838041815,1,12.8931837046058,999.726653495422
0.157826971856982,1.04189016663114,0,11.2039598898124,999.573673161263
-0.385870815413357,0.610453985930151,0,10.4661166703569,1001.57984790578
-0.585552096771861,0.566086861791948,1,8.55481096774757,998.778671228413
0.661382883936533,1.29055508909131,0,7.60394980528118,999.612238877541
-0.7555400171596,1.53896726152184,0,0.860857892370227,999.687183088126
0.474766652481015,0.699583941443339,1,-0.662998370664323,999.106010793186
-0.694451651139034,1.15947774581134,0,-0.0309884723030902,998.781212182544
0.57065101743693,0.933028953587386,0,1.26079322461634,998.394153676994
0.640434103935763,0.496995798456472,0,0.0435071863717976,999.843331976702
0.281067347286759,1.33830756649972,0,0.439720762515408,1000.1184222113
0.181391710181991,1.37974433622064,2,1.44800038605257,999.851494652448
0.813183285602183,0.365468596765961,1,8.548077436235,997.229120954453
1.13959862196365,1.64409565750808,0,6.803908222663,1000.31991601199
-0.270551544256165,1.65316891029221,3,-0.622859203915852,1000.25214490662
-2.28007836324965,0.58987871915517,0,0.358828536130237,999.703610843868
-0.157215629527137,0.150562299336853,0,7.63994292148003,999.189914951903
-1.0670846967501,1.31903136777654,0,2.4784769413693,998.356291103345
-0.966558747159296,1.47828361685481,0,1.91778907183814,999.584621159345
-0.807101855179339,1.65944410073756,0,-1.02065810134121,999.832131208276
-0.22997284556393,0.658087538517997,1,-0.12944019106225,998.428938776931
-0.162595817857875,0.900188606452136,1,13.8278044321219,999.506079456233
1.43465785487812,1.33550092485311,0,9.4638676949758,1000.11987546177
-0.223355027268638,0.925451743690777,1,7.46728915864758,999.722628882543
0.56127383949816,1.87322870265415,0,0.470208491502042,1000.46898714362
-0.708446875008145,0.273782843799445,1,9.49438351019912,1001.25644893902
0.259766348188123,0.660660436609193,1,2.85721911159018,1000.72749049569
-0.202299867339651,0.44267517665284,0,8.89005104648614,1000.21062931077
1.86237096764876,1.07965989397607,0,0.495371178728097,1001.51272887168
0.520868070348645,1.15282106865402,3,0.616989375821079,1001.24786884878
-1.56104046155043,1.00402750554311,4,11.2707638631722,999.410804757251
-1.22969122298727,0.84895925594484,3,7.75301645165325,999.011958382755
-1.00637512487963,0.77081566978255,0,-0.656295101035904,999.487349258059
-0.978219216634043,0.625899395229017,0,0.528467348467198,998.285794213992
-0.129105455227218,0.434801011670626,1,11.3247230196262,999.936786410179
-2.27496910908143,1.24421462951975,2,5.76785908983738,999.076496431509
0.526789572727978,0.797767401746286,0,8.81987032250113,999.516476851257
-0.53159349042355,1.49503848817506,1,12.6134183102899,997.765087140763
2.32344484278416,0.131948670156926,0,1.31778902941042,999.078099126672
0.0555747522262539,0.0752556221010328,0,1.16214332420686,1000.77307282181
-0.362293301581479,0.834116198865591,1,12.0919963751153,998.373301318825
-0.569485790057628,0.408065053177174,0,2.4610273364294,999.743792494025
-0.0142066389127798,0.786791436223903,1,14.2457435086769,998.076217446589
1.35525673163428,0.94672694265942,1,2.05183513718826,999.571644768173
1.29089954079177,0.112321733451282,0,-0.0776183567509972,1001.23999492604
-0.895798322581764,0.259774942311592,1,11.3835590766188,998.585352202089
-0.367692647683947,0.35008507950134,0,11.1617740877499,999.719888547419
1.00406389901041,1.55270580883019,2,2.01360867591692,998.74562557592
1.12473232678835,0.26130233336479,1,-1.66538628106738,998.219419766621
-0.0595432139594554,0.751815152130474,2,-0.394123965923987,1000.02187498675
0.750268758831636,0.307102635870424,0,0.383967384696155,999.660824049022
0.350264325910834,1.26369769110192,1,11.8184685692041,998.306818604133
-1.55900782677695,1.1273806424083,2,1.22965517812227,1000.70180030478
-1.68225957271546,0.295788149277399,1,0.838823531633316,1000.71844344594
-0.0905947776834093,0.215330618887214,0,1.63520398570606,999.023081599949
0.787366615300836,0.370871413857827,1,0.529436899358117,1000.18774912858
0.278501457079083,1.29341409796196,1,9.2425589580365,998.599183019448
-0.171160146476842,0.346999303732253,0,0.975817020958197,999.493500506233
-1.53249437650716,1.04418963016205,3,8.60451606567582,1000.27908422928
0.408029204934601,0.884773404465731,0,9.76966150568943,1000.28495754868
0.598086805842048,0.836019148594625,1,-0.31528246863463,998.784445519191
-1.14641064662058,0.290049121678704,0,9.09104996240855,998.725116854081
-0.223283454896339,0.161158432185413,1,13.1320171771641,999.279606785827
-0.0634842861072072,0.708941414518224,1,13.3477395891856,1000.55933338627
0.446050174402633,1.13670478616389,0,8.70105717059872,1000.2981572193
-1.98131034370542,1.07310435333914,1,0.515127332422535,1001.7301101446
-0.728085729073114,0.794343166229811,0,-0.4405488475252,1000.45643069062
1.12161663659316,1.68578384668298,0,5.62748613161398,1000.30466744488
-0.0516040121018998,0.297212951968268,2,12.8952567118331,1000.35573979373
1.37302726543466,0.603077888375597,1,0.504477120737379,999.249862327628
0.238812241049255,0.873797747322778,0,12.6624226518655,998.961868883119
0.625665899162029,1.71340980120543,0,10.6704331382232,999.001957963741
-0.0550589861836477,0.992968349277868,0,6.19336623770345,1000.43278123016
-0.24572437722619,0.772352195408257,1,11.175033463412,1000.06504575046
-0.979670527397549,1.24858363074825,1,0.30912533231879,999.86085491518
0.395739101587548,0.0610089173753204,0,11.868777713248,999.487395427038
-1.09402922472023,0.524041705021035,3,8.63838834885656,1000.32789012539
-1.19732673748403,0.936168965432616,3,1.08093611283024,998.998897490122
0.313664223884505,1.56408185513617,2,2.24463372653659,1000.27005217932
0.200408428785472,1.09320215124692,2,10.4487302821629,1001.19525914753
-1.94044885797704,1.07437097280637,1,1.31230343619681,999.054175854684
1.69269856493865,1.23634060437468,1,9.10896724965944,999.869839282987
-0.406277969713022,0.623198826220128,1,10.7669783460395,1001.12276457242
0.0731212069436131,0.61174011592575,3,11.4652537268224,1000.49114948915
-0.333806527725021,0.184950968638926,1,10.5935282323314,1001.40600567058
-2.26829176180615,0.631342557869234,1,7.62687870234659,998.43256822162
-1.11048170988831,1.57443589706285,0,7.93766926892321,1000.74880156079
0.211497090759174,0.654261074646205,0,1.82924646998474,1000.33224133718
-0.0162857147412715,0.0578155348156139,1,0.877079970241092,1000.01820780933
0.21386573803653,0.885760878081175,0,2.49757371938858,999.200796982182
0.501571722262148,0.829319735017801,1,2.91210162265326,999.913576355069
0.229646218629606,0.876656451985877,1,0.529424785343833,1000.83043812397
0.418939444604796,1.28586974602107,1,8.18525969871837,1001.80756884989
0.329528445054425,0.999163141178724,3,10.8061004693775,998.843597039507
0.0407783341637858,0.828861147695826,1,11.090078365451,1000.26554757862
1.46330040039187,2.47079212735977,2,9.88376668408165,999.291928130491
-0.711780833153789,0.423677319079017,0,8.10948549550683,999.931832389685
0.481125021684326,1.56583750365698,1,8.75165802390683,1001.30525696904
0.449897818270649,0.628014674069399,1,1.68378950985875,998.246042299342
-0.421437230426048,1.65136204860179,0,0.729798303386932,1000.88755678261
0.150252241451144,0.489628146186564,1,0.568412950284662,999.697584380882
